save
├── cka_logs
│   ├── cka_log_S_resnet14-T_resnet14x2-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251128_093142
│   │   ├── cka_epoch_150.csv
│   │   ├── cka_epoch_151.csv
│   │   ├── cka_epoch_152.csv
│   │   ├── cka_epoch_153.csv
│   │   ├── cka_epoch_154.csv
│   │   ├── cka_epoch_155.csv
│   │   ├── cka_epoch_156.csv
│   │   ├── cka_epoch_157.csv
│   │   ├── cka_epoch_158.csv
│   │   ├── cka_epoch_159.csv
│   │   ├── cka_epoch_160.csv
│   │   ├── cka_epoch_161.csv
│   │   ├── cka_epoch_162.csv
│   │   ├── cka_epoch_163.csv
│   │   ├── cka_epoch_164.csv
│   │   ├── cka_epoch_165.csv
│   │   ├── cka_epoch_166.csv
│   │   ├── cka_epoch_167.csv
│   │   ├── cka_epoch_168.csv
│   │   ├── cka_epoch_169.csv
│   │   ├── cka_epoch_170.csv
│   │   ├── cka_epoch_171.csv
│   │   ├── cka_epoch_172.csv
│   │   ├── cka_epoch_173.csv
│   │   ├── cka_epoch_174.csv
│   │   ├── cka_epoch_175.csv
│   │   ├── cka_epoch_176.csv
│   │   ├── cka_epoch_177.csv
│   │   ├── cka_epoch_178.csv
│   │   ├── cka_epoch_179.csv
│   │   ├── cka_epoch_180.csv
│   │   ├── cka_epoch_181.csv
│   │   ├── cka_epoch_182.csv
│   │   ├── cka_epoch_183.csv
│   │   ├── cka_epoch_184.csv
│   │   ├── cka_epoch_185.csv
│   │   ├── cka_epoch_186.csv
│   │   ├── cka_epoch_187.csv
│   │   ├── cka_epoch_188.csv
│   │   ├── cka_epoch_189.csv
│   │   ├── cka_epoch_190.csv
│   │   ├── cka_epoch_191.csv
│   │   ├── cka_epoch_192.csv
│   │   ├── cka_epoch_193.csv
│   │   ├── cka_epoch_194.csv
│   │   ├── cka_epoch_195.csv
│   │   ├── cka_epoch_196.csv
│   │   ├── cka_epoch_197.csv
│   │   ├── cka_epoch_198.csv
│   │   ├── cka_epoch_199.csv
│   │   ├── cka_epoch_200.csv
│   │   ├── cka_epoch_201.csv
│   │   ├── cka_epoch_202.csv
│   │   ├── cka_epoch_203.csv
│   │   ├── cka_epoch_204.csv
│   │   ├── cka_epoch_205.csv
│   │   ├── cka_epoch_206.csv
│   │   ├── cka_epoch_207.csv
│   │   ├── cka_epoch_208.csv
│   │   ├── cka_epoch_209.csv
│   │   ├── cka_epoch_210.csv
│   │   ├── cka_epoch_211.csv
│   │   ├── cka_epoch_212.csv
│   │   ├── cka_epoch_213.csv
│   │   ├── cka_epoch_214.csv
│   │   ├── cka_epoch_215.csv
│   │   ├── cka_epoch_216.csv
│   │   ├── cka_epoch_217.csv
│   │   ├── cka_epoch_218.csv
│   │   ├── cka_epoch_219.csv
│   │   ├── cka_epoch_220.csv
│   │   ├── cka_epoch_221.csv
│   │   ├── cka_epoch_222.csv
│   │   ├── cka_epoch_223.csv
│   │   ├── cka_epoch_224.csv
│   │   ├── cka_epoch_225.csv
│   │   ├── cka_epoch_226.csv
│   │   ├── cka_epoch_227.csv
│   │   ├── cka_epoch_228.csv
│   │   ├── cka_epoch_229.csv
│   │   ├── cka_epoch_230.csv
│   │   ├── cka_epoch_231.csv
│   │   ├── cka_epoch_232.csv
│   │   ├── cka_epoch_233.csv
│   │   ├── cka_epoch_234.csv
│   │   ├── cka_epoch_235.csv
│   │   ├── cka_epoch_236.csv
│   │   ├── cka_epoch_237.csv
│   │   ├── cka_epoch_238.csv
│   │   ├── cka_epoch_239.csv
│   │   └── cka_epoch_240.csv
│   ├── cka_log_S_vgg8_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-hint-cls_1.0-div_1.0-beta_1.0-20251120_051840
│   │   ├── cka_epoch_001.csv
│   │   ├── cka_epoch_031.csv
│   │   ├── cka_epoch_061.csv
│   │   ├── cka_epoch_091.csv
│   │   ├── cka_epoch_121.csv
│   │   ├── cka_epoch_151.csv
│   │   ├── cka_epoch_181.csv
│   │   └── cka_epoch_211.csv
│   ├── cka_log_S_vgg8_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-hint-cls_1.0-div_1.0-beta_1.0-20251120_060359
│   │   ├── cka_epoch_001.csv
│   │   ├── cka_epoch_031.csv
│   │   ├── cka_epoch_061.csv
│   │   ├── cka_epoch_091.csv
│   │   ├── cka_epoch_121.csv
│   │   ├── cka_epoch_151.csv
│   │   ├── cka_epoch_181.csv
│   │   └── cka_epoch_211.csv
│   ├── cka_log_S_vgg8_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-hint-cls_1.0-div_1.0-beta_1.0-20251120_064901
│   │   ├── cka_epoch_001.csv
│   │   ├── cka_epoch_031.csv
│   │   ├── cka_epoch_061.csv
│   │   ├── cka_epoch_091.csv
│   │   ├── cka_epoch_121.csv
│   │   ├── cka_epoch_151.csv
│   │   ├── cka_epoch_181.csv
│   │   └── cka_epoch_211.csv
│   ├── cka_log_S_vgg8_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-hint-cls_1.0-div_1.0-beta_1.0-20251120_073407
│   │   ├── cka_epoch_001.csv
│   │   ├── cka_epoch_031.csv
│   │   ├── cka_epoch_061.csv
│   │   ├── cka_epoch_091.csv
│   │   ├── cka_epoch_121.csv
│   │   ├── cka_epoch_151.csv
│   │   ├── cka_epoch_181.csv
│   │   └── cka_epoch_211.csv
│   └── cka_log_S_vgg8_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-hint-cls_1.0-div_1.0-beta_1.0-20251120_081906
│       ├── cka_epoch_001.csv
│       ├── cka_epoch_031.csv
│       ├── cka_epoch_061.csv
│       ├── cka_epoch_091.csv
│       ├── cka_epoch_121.csv
│       ├── cka_epoch_151.csv
│       ├── cka_epoch_181.csv
│       └── cka_epoch_211.csv
├── students
│   ├── models
│   │   ├── S_resnet14-T_resnet14x2-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251128_093142
│   │   │   ├── parameters.json
│   │   │   ├── resnet14_best.pth
│   │   │   ├── test_best_metrics.json
│   │   │   └── training_history.json
│   │   ├── S_resnet14-T_resnet14x2-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251128_103546
│   │   │   ├── parameters.json
│   │   │   ├── resnet14_best.pth
│   │   │   ├── test_best_metrics.json
│   │   │   └── training_history.json
│   │   ├── S_resnet14-T_resnet14x2-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251128_190323
│   │   │   ├── parameters.json
│   │   │   ├── resnet14_best.pth
│   │   │   ├── test_best_metrics.json
│   │   │   └── training_history.json
│   │   ├── S_resnet14-T_resnet14x2-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251128_201930
│   │   │   ├── parameters.json
│   │   │   ├── resnet14_best.pth
│   │   │   ├── test_best_metrics.json
│   │   │   └── training_history.json
│   │   ├── S_resnet14-T_resnet14x2-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251129_204735
│   │   │   ├── parameters.json
│   │   │   ├── resnet14_best.pth
│   │   │   ├── test_best_metrics.json
│   │   │   └── training_history.json
│   │   ├── S_resnet14-T_resnet14x2-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_100.0-20251128_084825
│   │   ├── S_resnet14-T_resnet14x2-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_100.0-20251128_085005
│   │   │   ├── parameters.json
│   │   │   ├── resnet14_best.pth
│   │   │   ├── test_best_metrics.json
│   │   │   └── training_history.json
│   │   ├── S_resnet14-T_resnet14x2-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_100.0-20251128_091128
│   │   │   ├── parameters.json
│   │   │   ├── resnet14_best.pth
│   │   │   ├── test_best_metrics.json
│   │   │   └── training_history.json
│   │   ├── S_resnet14-T_resnet14x2-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_100.0-20251128_182245
│   │   │   ├── parameters.json
│   │   │   ├── resnet14_best.pth
│   │   │   ├── test_best_metrics.json
│   │   │   └── training_history.json
│   │   ├── S_resnet14-T_resnet14x2-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_100.0-20251128_184307
│   │   │   ├── parameters.json
│   │   │   ├── resnet14_best.pth
│   │   │   ├── test_best_metrics.json
│   │   │   └── training_history.json
│   │   ├── S_resnet14-T_resnet14x2-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_100.0-20251129_155456
│   │   │   ├── parameters.json
│   │   │   ├── resnet14_best.pth
│   │   │   ├── test_best_metrics.json
│   │   │   └── training_history.json
│   │   ├── S_resnet14-T_resnet14x2-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_100.0-20251129_193224
│   │   │   ├── parameters.json
│   │   │   ├── resnet14_best.pth
│   │   │   ├── test_best_metrics.json
│   │   │   └── training_history.json
│   │   ├── S_resnet32-T_resnet32x4-cifar100-trial_0-epochs_240-bs_16-kd-cls_1.0-div_1.0-beta_100.0-20251128_004100
│   │   ├── S_resnet32-T_resnet32x4-cifar100-trial_0-epochs_240-bs_16-kd-cls_1.0-div_1.0-beta_100.0-20251128_004351
│   │   ├── S_resnet32-T_resnet32x4-cifar100-trial_0-epochs_240-bs_16-kd-cls_1.0-div_1.0-beta_100.0-20251128_004838
│   │   ├── S_resnet32-T_resnet32x4-cifar100-trial_0-epochs_240-bs_32-kd-cls_1.0-div_1.0-beta_100.0-20251128_003945
│   │   ├── S_resnet32-T_resnet32x4-cifar100-trial_0-epochs_240-bs_32-kd-cls_1.0-div_1.0-beta_100.0-20251128_004048
│   │   ├── S_resnet32-T_resnet32x4-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_100.0-20251128_003411
│   │   ├── S_resnet32-T_resnet32x4-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_100.0-20251128_003436
│   │   ├── S_resnet32-T_resnet32x4-cifar100-trial_0-epochs_240-bs_8-kd-cls_1.0-div_1.0-beta_100.0-20251128_005248
│   │   ├── S_resnet32-T_resnet32x4-cifar100-trial_0-epochs_240-bs_8-kd-cls_1.0-div_1.0-beta_100.0-20251128_011842
│   │   ├── S_vgg16_bn-T_vgg16_bn-cifar10-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_1.0-20251020_082807
│   │   ├── S_vgg16_bn-T_vgg16_bn-cifar10-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_1.0-20251020_092117
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_best.pth
│   │   ├── S_vgg16_bn-T_vgg16_bn-cifar10-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_1.0-20251020_102340
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_best.pth
│   │   ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251020_132022
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_best.pth
│   │   ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251020_185856
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_best.pth
│   │   ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251023_110635
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_best.pth
│   │   ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251023_121226
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_best.pth
│   │   ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251023_131941
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_best.pth
│   │   ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251023_143449
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_best.pth
│   │   ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251023_164110
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_best.pth
│   │   ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251023_174853
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_best.pth
│   │   ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251024_120305
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_best.pth
│   │   ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251024_140807
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_best.pth
│   │   ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251024_153544
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_best.pth
│   │   ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251024_170315
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_best.pth
│   │   ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251029_102117
│   │   │   ├── test_best_metrics.json
│   │   │   └── vgg16_bn_best.pth
│   │   ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251029_110357
│   │   ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251029_110814
│   │   ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251029_112802
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_best.pth
